data
MaleID,BroodID,Plot,NestBox,PlotYear,AggressionYear,MaleMinDistance,TMaleMinDistance,NestStage,NestStage2,Density,minAge,minAge2,seq,seq2,animal
975,322,11,1104,11 2011,2011,7,2.64575131106459,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,975
975,322,11,1104,11 2011,2011,10,3.16227766016838,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,975
975,322,11,1104,11 2011,2011,7,2.64575131106459,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,975
975,322,11,1104,11 2011,2011,18,4.24264068711928,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,975
977,217,16,1636,16 2010,2010,5,2.23606797749979,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,977
977,217,16,1636,16 2010,2010,3,1.73205080756888,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,977
977,217,16,1636,16 2010,2010,8,2.82842712474619,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,977
980,181,13,1335,13 2010,2010,10,3.16227766016838,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,980
980,181,13,1335,13 2010,2010,4,2,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,980
980,181,13,1335,13 2010,2010,0,0,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,980
981,277,20,2020,20 2010,2010,30,5.47722557505166,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,981
981,277,20,2020,20 2010,2010,20,4.47213595499958,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,981
981,277,20,2020,20 2010,2010,15,3.87298334620742,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,981
982,4138,19,1947,19 2015,2015,12,3.46410161513775,2,0.5,28,6,5.20322354590049,6.79677645409951,5.20322354590049,982
982,272,19,1947,19 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,982
982,272,19,1947,19 2010,2010,2,1.4142135623731,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,982
982,4138,19,1947,19 2015,2015,20,4.47213595499958,2,0.5,28,6,5.20322354590049,6.79677645409951,5.20322354590049,982
1067,287,21,2102,21 2010,2010,0,0,1,-0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,1067
1067,287,21,2102,21 2010,2010,3,1.73205080756888,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,1067
